station_location,evse_name,time_idx_raw,last_charge_end_time_ts,charging_start_time_missing,charging_end_time_missing,expected_usage_duration_missing,expected_time_diff_missing,actual_charging_duration_missing,start_delay_duration_missing,post_charge_departure_delay_missing,usage_departure_time_diff_missing,duration_per_kwh_missing,delivered_kwh,requested_kwh,kwh_request_diff,kwh_per_usage_time,kwh_per_usage_time_missing,evse_type,supports_discharge,scheduled_charge,weekday,usage_departure_range,post_charge_departure_range,cluster,time_idx,month,log_volume,avg_volume_by_evsename
CSCS2015,0,0,2024-07-01 00:00:00,False,False,1680.0,60.0,600.0,1020.0,1252.0,1192.0,False,12.84,12.62,0.2200000000000006,5.98,False,FC,n,n,1.0,0.0,0.0,0.0,0,7.0,2.53528285790546,22.02402912621359
CSCS2015,0,74,2024-07-02 13:24:52,False,False,2940.0,840.0,960.0,1140.0,5120.0,4280.0,False,17.64,17.81,0.1699999999999981,5.27,False,FC,n,n,3.0,1.0,2.0,0.0,74,7.0,2.8797600978630524,22.02402912621359
CSCS2015,0,163,2024-07-04 09:31:12,False,False,3540.0,180.0,2220.0,1140.0,1540.0,1360.0,False,40.58,41.3,0.7199999999999989,6.09,False,FC,n,n,6.0,1.0,0.0,0.0,163,7.0,3.7208625002091176,22.02402912621359
CSCS2015,0,299,2024-07-07 05:31:52,False,False,3600.0,900.0,1080.0,1620.0,642.0,258.0,False,21.27,21.08,0.1900000000000012,4.83,False,FC,n,y,0.0,2.0,0.0,0.0,299,7.0,3.0483247241475446,22.02402912621359
CSCS2015,0,348,2024-07-08 06:12:34,False,False,600.0,360.0,540.0,420.0,958.0,1318.0,False,9.17,9.3,0.1300000000000007,5.35,False,FC,n,n,2.0,0.0,0.0,0.0,348,7.0,2.230014401234479,22.02402912621359
CSCS2015,0,471,2024-07-10 19:32:32,False,False,3180.0,360.0,1740.0,1080.0,3650.0,3290.0,False,26.37,27.25,0.879999999999999,5.77,False,FC,n,n,3.0,1.0,2.0,0.0,471,7.0,3.3050535214762258,22.02402912621359
CSCS2015,0,530,2024-07-12 01:09:22,False,False,2460.0,180.0,960.0,1320.0,1046.0,866.0,False,18.14,17.6,0.5399999999999991,4.33,False,FC,n,n,5.0,1.0,0.0,0.0,530,7.0,2.867898902612288,22.02402912621359
CSCS2015,0,607,2024-07-13 15:55:48,False,False,3120.0,900.0,1620.0,600.0,1421.0,521.0,False,27.5,28.14,0.6400000000000006,4.8,False,FC,n,n,0.0,1.0,0.0,0.0,607,7.0,3.337192052041609,22.02402912621359
CSCS2015,0,713,2024-07-15 20:41:29,False,False,3720.0,660.0,1980.0,1080.0,1020.0,360.0,False,43.51,42.86,0.6499999999999986,4.16,False,FC,n,n,2.0,2.0,0.0,0.0,713,7.0,3.7579389902787486,22.02402912621359
CSCS2015,0,790,2024-07-17 11:17:29,False,False,3180.0,720.0,960.0,1500.0,1813.0,1093.0,False,20.33,20.51,0.1800000000000032,3.95,False,FC,n,y,2.0,1.0,1.0,0.0,790,7.0,3.020912572571856,22.02402912621359
CSCS2015,0,808,2024-07-17 20:10:42,False,False,3240.0,1440.0,1380.0,420.0,2320.0,880.0,False,20.97,21.06,0.0899999999999998,6.13,False,FC,n,n,4.0,1.0,1.0,0.0,808,7.0,3.0473755071806634,22.02402912621359
CSCS2015,0,903,2024-07-19 19:41:22,False,False,2760.0,1320.0,1320.0,120.0,3895.0,2575.0,False,26.46,26.24,0.2200000000000024,6.2,False,FC,n,n,6.0,1.0,2.0,0.0,903,7.0,3.267284964456986,22.02402912621359
CSCS2015,0,966,2024-07-21 03:23:17,False,False,3000.0,1920.0,780.0,300.0,1825.0,95.0,False,11.23,11.05,0.1799999999999997,6.54,False,FC,n,n,1.0,1.0,1.0,0.0,966,7.0,2.4024304288687395,22.02402912621359
